[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s  10m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  59% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   16 MB/s   9m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   18 MB/s   8m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   17 MB/s   9m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   15 MB/s   10m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   14 MB/s   11m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:  60% ▕██████████        ▏  14 GB/ 23 GB   13 MB/s  11m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
